AbraKaDabra,WOD_2__Description__c,CurrencyIsoCode,RecordTypeName,WOD_2__ShortDescription__c,DT_Brand__c,DTAG_Business_Unit__c,DTAG_External_Id__c
21104-NZ,PM Battery,NZD,Damage Code,PM Battery,Freightliner,901-AU-TOC,21104-NZ-901-AU-TOC-Local-Damage-Code
21106-NZ,PM Starter Motor,NZD,Damage Code,PM Starter Motor,Freightliner,901-AU-TOC,21106-NZ-901-AU-TOC-Local-Damage-Code
21107-NZ,PM Alternator,NZD,Damage Code,PM Alternator,Freightliner,901-AU-TOC,21107-NZ-901-AU-TOC-Local-Damage-Code
21108-NZ,PM PM Uni Joint Kit,NZD,Damage Code,PM PM Uni Joint Kit,Freightliner,901-AU-TOC,21108-NZ-901-AU-TOC-Local-Damage-Code
21112-NZ,Freightliner Initial Maintenance,NZD,Damage Code,Freightliner Initial Maintenance,Freightliner,901-AU-TOC,21112-NZ-901-AU-TOC-Local-Damage-Code
21113-NZ,Freightliner M1 Service,NZD,Damage Code,Freightliner M1 Service,Freightliner,901-AU-TOC,21113-NZ-901-AU-TOC-Local-Damage-Code
21666-NZ,Non Daimler OEM Parts Warranty,NZD,Damage Code,Non Daimler OEM Parts Warranty,Freightliner,901-AU-TOC,21666-NZ-901-AU-TOC-Local-Damage-Code
21114-NZ,Freightliner M1 + Engine (Cummins),NZD,Damage Code,Freightliner M1 + Engine (Cummins),Freightliner,901-AU-TOC,21114-NZ-901-AU-TOC-Local-Damage-Code
21115-NZ,Freightliner M1 + Engine (Detroit),NZD,Damage Code,Freightliner M1 + Engine (Detroit),Freightliner,901-AU-TOC,21115-NZ-901-AU-TOC-Local-Damage-Code
21116-NZ,Freightliner M1 + M2 Service,NZD,Damage Code,Freightliner M1 + M2 Service,Freightliner,901-AU-TOC,21116-NZ-901-AU-TOC-Local-Damage-Code
21117-NZ,Freightliner M1 + M2 + M3 Service,NZD,Damage Code,Freightliner M1 + M2 + M3 Service,Freightliner,901-AU-TOC,21117-NZ-901-AU-TOC-Local-Damage-Code
21154-NZ,PM Coolant Hoses,NZD,Damage Code,PM Coolant Hoses,Freightliner,901-AU-TOC,21154-NZ-901-AU-TOC-Local-Damage-Code
21156-NZ,PM Belts & Tensioners,NZD,Damage Code,PM Belts & Tensioners,Freightliner,901-AU-TOC,21156-NZ-901-AU-TOC-Local-Damage-Code
21157-NZ,PM Fan Hub/Clutch,NZD,Damage Code,PM Fan Hub/Clutch,Freightliner,901-AU-TOC,21157-NZ-901-AU-TOC-Local-Damage-Code
21158-NZ,PM Compressor Line,NZD,Damage Code,PM Compressor Line,Freightliner,901-AU-TOC,21158-NZ-901-AU-TOC-Local-Damage-Code
21164-NZ,Alliance Transmission Parts Warranty,NZD,Damage Code,Alliance Transmission Parts Warranty,Freightliner,901-AU-TOC,21164-NZ-901-AU-TOC-Local-Damage-Code
21207-NZ,Contract Repair - Engine,NZD,Damage Code,Contract Repair - Engine,Freightliner,901-AU-TOC,21207-NZ-901-AU-TOC-Local-Damage-Code
21208-NZ,Contract Repair - Electrical,NZD,Damage Code,Contract Repair - Electrical,Freightliner,901-AU-TOC,21208-NZ-901-AU-TOC-Local-Damage-Code
21209-NZ,Contract Repair - Cooling,NZD,Damage Code,Contract Repair - Cooling,Freightliner,901-AU-TOC,21209-NZ-901-AU-TOC-Local-Damage-Code
21210-NZ,Contract Repair - Driveline,NZD,Damage Code,Contract Repair - Driveline,Freightliner,901-AU-TOC,21210-NZ-901-AU-TOC-Local-Damage-Code
21211-NZ,Contract Repair - Alignment,NZD,Damage Code,Contract Repair - Alignment,Freightliner,901-AU-TOC,21211-NZ-901-AU-TOC-Local-Damage-Code
