Id,Name,CatalogId,ParentCategoryId,IsNavigational
0ZGRj00000002rROAQ,Products,0ZSRj00000002rROAQ,,True
0ZGRj00000002t3OAA,Ancillary,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002t4OAA,Control Technology,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002t5OAA,Corner,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002t6OAA,Drive Train,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002t7OAA,Drive Unit Controls,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002t8OAA,Electrical Components,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002t9OAA,Flotation,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tAOAQ,Linears,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tBOAQ,Machine Options,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tCOAQ,Manuals,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tDOAQ,Service Tools,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tEOAQ,Span Accessories,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tFOAQ,Sprinklers,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002tGOAQ,Structural,0ZSRj00000002rROAQ,0ZGRj00000002rROAQ,True
0ZGRj00000002ufOAA,Ancillary Valves,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002ugOAA,Butterfly Valves,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002uhOAA,Direct Buried Cable,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002uiOAA,Disconnect Panels,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002ujOAA,Fertigation and Chemigation,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002ukOAA,Flowmeters,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002ulOAA,Generators and Engines,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002umOAA,Hook-Up Options,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002unOAA,Phase Converters,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002uoOAA,Pump Panels,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002upOAA,Ring Lock Fittings,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002uqOAA,Soft Starters,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002urOAA,Steel Tubing,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002usOAA,Variable Frequency Drives,0ZSRj00000002rROAQ,0ZGRj00000002t3OAA,True
0ZGRj00000002utOAA,AgSense,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002uuOAA,Complete Control Panels,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002uvOAA,Control Panel Options,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002uwOAA,Control Panel Upgrades,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002uxOAA,Panel Auxiliary Options,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002uzOAA,Solar,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002v0OAA,Telemetry,0ZSRj00000002rROAQ,0ZGRj00000002t4OAA,True
0ZGRj00000002v2OAA,Air Compressor,0ZSRj00000002rROAQ,0ZGRj00000002t5OAA,True
0ZGRj00000002v3OAA,Below Ground Guidance,0ZSRj00000002rROAQ,0ZGRj00000002t5OAA,True
0ZGRj00000002v4OAA,Cam Lines,0ZSRj00000002rROAQ,0ZGRj00000002t5OAA,True
